datasets
├── aug_tmpd
│   └── test
│       ├── dijkstra.npy
│       ├── focal.npy
│       ├── goals.npy
│       ├── maps.npy
│       └── starts.npy
├── mpd
│   ├── alternating_gaps_032_moore_c8.npz
│   ├── bugtrap_forest_032_moore_c8.npz
│   ├── forest_032_moore_c8.npz
│   ├── gaps_and_forest_032_moore_c8.npz
│   ├── mazes_032_moore_c8.npz
│   ├── multiple_bugtraps_032_moore_c8.npz
│   ├── shifting_gaps_032_moore_c8.npz
│   └── single_bugtrap_032_moore_c8.npz
├── pkmn
│   ├── test.npz
│   ├── train.npz
│   └── val.npz
├── sdd
│   └── s064_0.5_128_300
│       ├── bookstore
│       │   ├── video0
│       │   │   ├── 00000885_01.npz
│       │   │   ├── 00000886_01.npz
│       │   │   ├── 00000887_01.npz
│       │   │   ├── 00000888_01.npz
│       │   │   ├── 00000889_01.npz
│       │   │   ├── 00000890_01.npz
│       │   │   ├── 00000891_01.npz
│       │   │   ├── 00000895_01.npz
│       │   │   ├── 00000896_01.npz
│       │   │   ├── 00000897_01.npz
│       │   │   ├── 00000899_01.npz
│       │   │   ├── 00000900_01.npz
│       │   │   ├── 00000901_01.npz
│       │   │   ├── 00000902_01.npz
│       │   │   ├── 00000903_01.npz
│       │   │   ├── 00000904_01.npz
│       │   │   ├── 00000905_01.npz
│       │   │   ├── 00000906_01.npz
│       │   │   ├── 00000907_01.npz
│       │   │   ├── 00000908_01.npz
│       │   │   ├── 00000909_01.npz
│       │   │   ├── 00000910_01.npz
│       │   │   ├── 00000911_01.npz
│       │   │   ├── 00000912_01.npz
│       │   │   ├── 00000913_01.npz
│       │   │   ├── 00000914_01.npz
│       │   │   ├── 00000915_01.npz
│       │   │   ├── 00000916_01.npz
│       │   │   ├── 00000917_01.npz
│       │   │   ├── 00000918_01.npz
│       │   │   ├── 00000919_01.npz
│       │   │   ├── 00000920_01.npz
│       │   │   ├── 00000921_01.npz
│       │   │   ├── 00000923_01.npz
│       │   │   ├── 00000924_01.npz
│       │   │   ├── 00000925_01.npz
│       │   │   ├── 00000927_01.npz
│       │   │   ├── 00000928_01.npz
│       │   │   ├── 00000932_01.npz
│       │   │   ├── 00000933_01.npz
│       │   │   ├── 00000934_01.npz
│       │   │   ├── 00000935_01.npz
│       │   │   ├── 00000936_01.npz
│       │   │   ├── 00000937_01.npz
│       │   │   ├── 00000937_02.npz
│       │   │   ├── 00000938_01.npz
│       │   │   ├── 00000939_01.npz
│       │   │   ├── 00000940_01.npz
│       │   │   ├── 00000941_01.npz
│       │   │   ├── 00000942_01.npz
│       │   │   ├── 00000943_01.npz
│       │   │   ├── 00000944_01.npz
│       │   │   ├── 00000945_01.npz
│       │   │   ├── 00000946_01.npz
│       │   │   ├── 00000946_02.npz
│       │   │   ├── 00000947_01.npz
│       │   │   ├── 00000948_01.npz
│       │   │   ├── 00000950_01.npz
│       │   │   ├── 00000951_01.npz
│       │   │   ├── 00000955_01.npz
│       │   │   ├── 00000956_01.npz
│       │   │   ├── 00000956_02.npz
│       │   │   ├── 00000957_01.npz
│       │   │   ├── 00000959_01.npz
│       │   │   ├── 00000959_02.npz
│       │   │   ├── 00000961_01.npz
│       │   │   ├── 00000962_01.npz
│       │   │   ├── 00000963_01.npz
│       │   │   ├── 00000964_01.npz
│       │   │   ├── 00000965_01.npz
│       │   │   ├── 00000966_01.npz
│       │   │   ├── 00000967_01.npz
│       │   │   ├── 00000969_01.npz
│       │   │   ├── 00000970_01.npz
│       │   │   ├── 00000970_02.npz
│       │   │   ├── 00000971_01.npz
│       │   │   ├── 00000972_01.npz
│       │   │   ├── 00000974_01.npz
│       │   │   ├── 00000974_02.npz
│       │   │   ├── 00000975_01.npz
│       │   │   ├── 00000976_01.npz
│       │   │   ├── 00000977_01.npz
│       │   │   ├── 00000978_01.npz
│       │   │   ├── 00000978_02.npz
│       │   │   ├── 00000979_01.npz
│       │   │   ├── 00000980_01.npz
│       │   │   ├── 00000980_02.npz
│       │   │   ├── 00000981_01.npz
│       │   │   ├── 00000982_01.npz
│       │   │   ├── 00000982_02.npz
│       │   │   ├── 00000983_01.npz
│       │   │   ├── 00000984_01.npz
│       │   │   ├── 00000985_01.npz
│       │   │   ├── 00000986_01.npz
│       │   │   ├── 00000988_01.npz
│       │   │   ├── 00000989_01.npz
│       │   │   ├── 00000991_01.npz
│       │   │   ├── 00000992_01.npz
│       │   │   ├── 00001000_01.npz
│       │   │   ├── 00001002_01.npz
│       │   │   ├── 00001008_01.npz
│       │   │   ├── 00001009_01.npz
│       │   │   ├── 00001010_01.npz
│       │   │   ├── 00001012_01.npz
│       │   │   ├── 00001013_01.npz
│       │   │   ├── 00001016_01.npz
│       │   │   ├── 00001017_01.npz
│       │   │   ├── 00001018_01.npz
│       │   │   ├── 00001019_01.npz
│       │   │   ├── 00001023_01.npz
│       │   │   ├── 00001025_01.npz
│       │   │   ├── 00001026_01.npz
│       │   │   ├── 00001027_01.npz
│       │   │   ├── 00001028_01.npz
│       │   │   ├── 00001029_01.npz
